3.583361111,-20.42916662
3.587538194,60.34138958
3.587575231,-13.5197222
3.595833333,16.71638897
3.595903935,43.84583356
3.600054398,-1.802222184
3.604195602,59.6347223
3.604201389,36.15722269
3.612512731,16.64083333
3.612568287,-6.219722153
3.616674769,-13.56861109
3.616769676,59.28888912
3.625039352,21.3147223
3.62508912,24.17333364
3.645846065,44.86472269
3.64591088,53.82750015
3.654247685,25.14138935
3.666777778,-11.2519444
3.670947917,-35.93666663
3.675,0.768611111
3.675068287,-35.84999993
3.679271991,-61.90111107
3.683373843,49.40944514
3.687556713,26.66000039
3.691733796,30.27944468
3.695862269,24.53777801
3.695875,54.24555625
3.700023148,-13.82249995
3.704188657,-36.39111106
3.704204861,62.84027816
3.704204861,62.84027816
3.704262731,-27.01277774
3.708351852,0.302777832
3.712555556,-18.79833329
3.716704861,53.25055625
3.720883102,-31.84722222
3.725030093,46.8033338
3.729274306,65.56861127
3.733371528,21.54194491
3.733391204,13.96638935
3.741684028,-18.77416664
3.741763889,8.820833719
3.74583912,33.26138927
3.750010417,56.0277784
3.754175926,66.11388912
3.75833912,55.70694452
3.75837963,-71.15777773
3.758424769,52.7111115
3.758444444,38.85777793
3.7625625,0.255000008
3.76671412,78.90138951
3.775011574,0.728055625
3.775054398,-9.764722176
3.775103009,54.22527847
3.779186343,54.1180561
3.779255787,19.1144446
3.787592593,27.39583341
3.791730324,27.28333372
3.79178125,36.70138889
3.795851852,78.01722245
3.79587037,47.37972245
3.795924769,-61.59972217
3.795929398,24.91416705
3.800099537,59.7791669
3.800099537,59.7791669
3.800099537,59.7791669
3.800099537,59.7791669
3.800099537,59.7791669
3.800099537,59.7791669
3.800099537,59.7791669
3.800099537,59.7791669
3.804196759,-21.0308333
3.804226852,-41.89666665
3.804255787,-21.03111106
3.804255787,-21.03111106
3.80837037,0.367777778
3.808421296,53.07388958
3.812510417,-39.90416663
3.812525463,59.77555625
3.812533565,-10.44388884
3.812571759,2.79361142
3.816668981,9.598333719
3.816729167,55.4725
3.81675463,16.49500015
3.820866898,30.51861173
3.820908565,-41.50361107
3.820929398,44.20333349
3.820929398,44.20333349
3.820929398,44.20333349
3.825060185,51.05416713
3.829236111,17.89833356
3.837547454,8.105000309
3.841717593,66.99000008
3.841780093,58.81111173
3.85002662,-40.77972222
3.858386574,-14.37444439
3.862577546,-15.86777775
3.86669213,-31.67083327
3.870947917,-49.69388887
3.87506713,52.03611119
3.887501157,37.92472222
3.891695602,-23.6536111
3.895912037,-11.08888885
3.90003125,55.49972238
3.900041667,50.60111111
3.904173611,23.07722245
3.904179398,33.91250031
3.904248843,36.00027785
3.904255787,55.56388912
3.908375,27.78805625
3.916684028,59.17083372
3.916739583,81.68555617
3.920878472,37.86055594
3.920891204,44.43222284
3.933421296,35.26722269
3.941677083,35.43583333
3.945866898,52.46444452
3.945912037,37.30277824
3.950052083,45.72416674
3.950107639,-10.00999995
3.954185185,61.42277809
3.958435185,16.56916736
3.962564815,-66.00249993
3.962571759,-4.398888873
3.96259838,-7.12388885
3.966758102,30.46333333
3.970865741,57.09666713
3.970885417,52.58
3.970885417,52.58
3.970891204,0.396666705
3.970912037,52.58000031
3.970939815,21.04861127
3.975060185,5.621389198
3.979196759,25.44416713
3.979255787,-48.63694441
3.987519676,-60.20138883
3.987534722,4.251111111
3.987534722,4.251111111
3.987608796,48.58583341
3.987608796,48.58583341
3.99177662,57.13972292
3.99583912,17.10388958
4.000081019,-11.2186111
4.004258102,-73.9922222
4.00427662,-66.10083326
4.008407407,25.8422223
4.012528935,-70.7486111
4.012554398,58.80305556
4.016701389,19.04611165
4.020878472,8.11555571
4.029266204,66.82305586
4.033402778,9.036944599
4.033424769,-30.55388883
4.045837963,-13.4091666
4.045861111,-78.14916661
4.050060185,60.11527801
4.050087963,33.51694491
4.054195602,-60.53611109
4.054199074,-2.00527777
4.054204861,-29.2116666
4.054208333,49.24888927
4.054208333,49.24888927
4.058335648,76.95083333
4.05840625,19.86027824
4.05840625,19.86027824
4.06253588,-0.543611103
4.066741898,15.62416667
4.083369213,79.96444468
4.08755787,43.59500031
4.08755787,43.59500031
4.08755787,43.59500031
4.091694444,-18.60055551
4.095885417,-21.41222218
4.095885417,-21.41222218
4.100043981,-69.60777773
4.108446759,-10.06916665
4.116666667,47.81527793
4.116731481,57.37166721
4.116731481,57.37166721
4.120928241,-29.7925
4.120938657,41.29111119
4.120947917,76.56666705
4.129200231,63.12972222
4.133336806,29.2933338
4.13750463,29.3
4.141673611,8.24000054
4.14169213,-27.94333332
4.141734954,-42.2097222
4.150071759,24.2666669
4.154256944,-27.99777775
4.154256944,24.56
4.158349537,-27.99888883
4.158438657,-30.16472221
4.16250463,15.90027793
4.162540509,-26.1986111
4.170908565,54.66000039
4.170925926,58.8927784
4.179168981,36.62972253
4.183375,39.21277847
4.183391204,13.56388904
4.183395833,36.4913892
4.183434028,41.06888943
4.187571759,4.27722284
4.195909722,59.24166705
4.200045139,-13.54611109
4.204219907,55.08333349
4.208394676,12.03777778
4.212606481,44.91138889
4.216763889,44.46333349
4.237505787,61.53305594
4.237528935,24.74277816
4.24177662,-9.666388873
4.245841435,35.15416728
4.245873843,-27.94694443
4.245895833,12.54722261
4.250023148,53.24305617
4.250107639,-1.882777716
4.25422338,21.77388904
4.258435185,-44.89833331
4.262520833,-54.15444438
4.266690972,-49.35694438
4.270894676,-0.347222153
4.270895833,38.68166667
4.270935185,-11.92111106
4.2750625,-68.03833333
4.279195602,-29.94055552
4.279215278,-13.90499994
4.283344907,-9.553055509
4.283381944,58.11722238
4.287608796,18.95333341
4.291762731,57.60638912
4.29584375,0.366667052
4.300042824,-21.05499995
4.300079861,13.13333403
4.304262731,50.57333341
4.308333333,33.28083356
4.320934028,33.54361134
4.325019676,60.28611111
4.32503125,-18.66138886
4.33334838,53.76500062
4.337501157,56.0375
4.337528935,2.347222685
4.341688657,-20.06888885
4.341708333,16.51027816
4.341738426,18.85944452
4.350013889,33.06916705
4.350042824,-50.47777774
4.350043981,-65.43305552
4.35005787,8.876111728
4.35005787,8.876111728
4.35005787,8.876111728
4.35005787,8.876111728
4.354181713,45.2505561
4.354265046,35.83944491
4.358390046,23.09916705
4.35840162,49.96527785
4.358445602,10.0280561
4.362565972,44.2836115
4.36675463,0.320833719
4.36675463,0.320833719
4.370896991,22.00305594
4.375028935,-46.56666664
4.379202546,44.5663892
4.383354167,-6.646388843
4.383371528,12.29944475
4.383443287,34.00694475
4.387550926,3.747222299
4.400038194,1.137222531
4.408346065,-31.16666665
4.408372685,13.00138889
4.412532407,-0.972777739
4.412575231,39.79083395
4.416670139,-26.5955555
4.420895833,-10.78499995
4.425056713,26.51111181
4.425104167,26.47277809
4.425104167,26.47277809
4.429173611,51.43305563
4.429173611,51.43305563
4.429173611,51.43305563
4.429243056,49.57416728
4.433341435,-33.51722218
4.433428241,53.7111115
4.445934028,50.21250062
4.445939815,3.745556173
4.450037037,-13.39361107
4.450082176,30.59277816
4.450105324,-6.715833272
4.458412037,15.58388912
4.462527778,57.86777801
4.462549769,-48.70944441
4.475030093,-25.63416663
4.483440972,34.57555563
4.49172338,-18.30361108
4.49172338,-18.30361108
4.495853009,20.95666705
4.500012731,55.2955561
4.500021991,76.88944475
4.500076389,9.514722299
4.512515046,0.480278086
4.512528935,-5.483333264
4.512607639,52.91583341
4.512609954,58.00611134
4.525059028,0.714444907
4.533342593,51.29805579
4.533405093,-52.4911111
4.533429398,59.10166698
4.541672454,59.18805579
4.550015046,52.41250008
4.550056713,12.15166674
4.554232639,32.67277785
4.558414352,72.94666698
4.566731481,16.76388951
4.56677662,-20.86166663
4.575025463,-23.75944441
4.579201389,31.29361127
4.583354167,9.445556019
4.5834375,30.95611111
4.587563657,49.5097223
4.591729167,-13.86138882
4.59175,55.53027824
4.591765046,40.93361173
4.591768519,44.02277824
4.591768519,44.02277824
4.604210648,3.759444907
4.604210648,3.759444907
4.608347222,-62.52277771
4.608347222,-62.52277771
4.608358796,-55.99861108
4.612516204,40.41277778
4.61253588,21.47750039
4.616716435,67.58638889
4.616739583,59.74250023
4.620861111,-52.57638883
4.620875,-45.90222215
4.625068287,26.14027785
4.625072917,25.0619446
4.629280093,-26.04805554
4.63759375,55.23444514
4.641741898,63.84638951
4.645909722,-0.964444429
4.650037037,35.98972292
4.654208333,54.55083333
4.658405093,54.87888912
4.662607639,34.69833372
4.670924769,-11.02444444
4.675017361,43.79111119
4.675049769,25.75000046
4.675049769,25.75000046
4.675092593,15.99055594
4.675092593,15.99055594
4.69171875,58.22083341
4.691741898,59.39527847
4.691741898,59.39527847
4.691774306,42.4808338
4.695871528,-11.71972216
4.695895833,-9.050833287
4.704175926,0.275555633
4.704175926,69.5411115
4.704217593,0.848333387
4.712515046,19.76611181
4.712596065,-23.16749995
4.725079861,59.38472269
4.729208333,-48.91305555
4.729237269,-10.41111106
4.729255787,-23.98194443
4.729266204,44.12250069
4.733386574,59.80027801
4.733422454,55.67972276
4.733444444,-73.88805554
4.737563657,43.0369446
4.737563657,43.0369446
4.737563657,43.0369446
4.741688657,43.02944498
4.750100694,60.04000054
4.754185185,38.71111142
4.754202546,-36.03583329
4.762539352,28.37277801
4.766753472,65.22027824
4.770881944,-76.0111111
4.779204861,37.3147223
4.779230324,46.42055571
4.783423611,0.102222762
4.787600694,8.45055571
4.791703704,16.44305571
4.791715278,43.49666736
4.795938657,55.15611134
4.800050926,43.50333372
4.804263889,55.97138897
4.808368056,59.70472253
4.812520833,-32.09111108
4.816778935,42.63472292
4.820880787,0.631666975
4.829232639,-49.33472219
4.833409722,3.240000617
4.841671296,71.59527785
4.841672454,56.14388904
4.841697917,28.77138943
4.845865741,-31.70777776
4.85008912,0.558888951
4.854244213,-7.176111103
4.854244213,-7.176111103
4.862564815,31.1363892
4.866707176,-29.64027771
4.866738426,-84.91777778
4.870923611,50.50500062
4.875097222,-19.05777774
4.879212963,59.10916721
4.883405093,26.57694498
4.883405093,26.57694498
4.887501157,25.20944506
4.89594213,35.74472276
4.900068287,49.00972222
4.904171296,-27.83777775
4.90834838,57.84500015
4.91677662,6.401945062
4.920875,60.7613892
4.925023148,52.97388958
4.925113426,35.01833356
4.929170139,19.85333333
4.941737269,75.29777793
4.941769676,32.73583341
4.945902778,-21.38888883
4.945916667,-79.79166663
4.95425463,67.86444506
4.954277778,69.88694468
4.958384259,46.72277832
4.966701389,-19.81555549
4.966726852,3.286388889
4.975099537,34.60222261
4.975105324,54.45083395
4.983427083,26.56111173
4.995883102,-12.17666661
4.995883102,-12.17666661
5.000047454,38.22722269
5.000047454,38.22722269
5.000047454,38.22722269
5.000047454,38.22722269
5.000047454,38.22722269
5.000047454,38.22722269
5.000052083,24.72500031
5.004238426,14.32472222
5.004238426,14.32472222
5.004243056,38.40222222
5.008336806,79.99555579
5.008340278,-35.38138887
5.008359954,-10.66888887
5.008391204,-16.5247222
5.012508102,58.16305563
5.012599537,42.72944475
5.012599537,42.72944475
5.012599537,42.72944475
5.020840278,6.292500309
5.020840278,6.292500309
5.020915509,70.89888958
5.020921296,6.30916713
5.029195602,57.85055579
5.029211806,6.29916713
5.029278935,64.13861181
5.033359954,1.17055571
5.037586806,-34.09722221
5.041715278,42.52750023
5.041752315,21.49250054
5.041752315,44.71861134
5.050111111,68.68555594
5.050114583,36.90666674
5.058421296,48.69416682
5.062510417,-23.3797222
5.062614583,59.3872223
5.066738426,54.2008338
5.075015046,26.27861127
5.075043981,-31.23111104
5.075049769,55.3911115
5.075107639,45.2041669
5.087545139,59.20250031
5.091708333,17.95138943
5.091751157,-76.16333328
5.095903935,9.389167052
5.095931713,46.84138943
5.100078704,48.04638935
5.120899306,-46.88194443
5.125105324,49.19111173
5.125113426,59.4975
5.133344907,57.75083341
5.1375,45.50888904
5.137592593,-53.18916662
5.158357639,12.31083395
5.16250463,-68.37527772
5.162549769,27.21222292
5.162572917,-24.40472218
5.166675926,31.98972284
5.166677083,59.24166736
5.170915509,-7.273611065
5.17502662,7.640833873
5.17502662,7.640833873
5.179219907,-70.02222215
5.183357639,40.8277784
5.195909722,60.06083364
5.195913194,12.31083364
5.208373843,59.5463892
5.212603009,27.62722245
5.216738426,-29.33527774
5.216777778,-54.42638886
5.220899306,-21.40833329
5.220922454,26.91972269
5.225008102,57.9908338
5.225011574,32.97777847
5.225068287,10.97666728
5.229200231,-64.88666661
5.233393519,60.5483338
5.23752662,67.6675
5.237607639,6.431944753
5.241666667,54.70027832
5.241780093,-14.35638887
5.245857639,64.41972253
5.245885417,47.61666721
5.250079861,-73.52388887
5.250081019,-64.54861105
5.250094907,27.21805594
5.254174769,58.29611173
5.254181713,43.71305556
5.258421296,-31.68388884
5.258430556,54.35333403
5.266709491,-56.05972221
5.266778935,0.251388943
5.270899306,64.71277832
5.270922454,-9.988333326
5.279231481,54.78138897
5.279274306,35.64805579
5.29175,-41.23888886
5.3,48.83000054
5.304166667,62.64277809
5.304203704,-41.72083331
5.304216435,-46.2844444
5.304230324,-24.7119444
5.316697917,0.10694446
5.316731481,-8.082499931
5.320864583,-2.65527777
5.320902778,25.68277824
5.325027778,62.64250008
5.325064815,1.368888966
5.333354167,-66.28638882
5.333354167,-66.28638882
5.337542824,27.73361111
5.337542824,27.73361119
5.337546296,54.7505561
5.337552083,61.5580561
5.341686343,67.00527816
5.341686343,67.00527816
5.341690972,53.12027824
5.341778935,8.031944907
5.34583912,-25.08777771
5.345884259,27.49333364
5.362575231,-47.00361106
5.366726852,44.07444444
5.370935185,-72.08861106
5.375070602,-73.88305552
5.383334491,26.96194498
5.383398148,25.01500023
5.38753125,-51.47805551
5.391744213,55.72583349
5.39175463,-32.945
5.391758102,-32.9458333
5.391760417,-53.3919444
5.395944444,-65.52388883
5.404201389,48.92972269
5.404226852,-73.30666667
5.412508102,21.73694514
5.412604167,-46.82249998
5.412611111,-30.31666662
5.425008102,64.36666736
5.42506713,65.805
5.425070602,66.46444491
5.433391204,13.0088892
5.445943287,24.18472284
5.450055556,13.48944444
5.454181713,8.823889506
5.458388889,43.95444468
5.458405093,66.46694506
5.458405093,66.46694506
5.458405093,66.46694506
5.462579861,54.05555586
5.466712963,-22.99249995
5.466744213,-22.9936111
5.47084375,-38.86944438
5.470871528,48.36388943
5.47094213,17.09722269
5.479259259,32.31166728
5.48337963,82.80472222
5.487561343,40.54388958
5.487590278,42.20944506
5.487597222,49.21027847
5.495861111,24.76472284
5.500011574,27.18583387
5.50002662,45.47722238
5.500033565,-27.62083333
5.508333333,26.98861157
5.508396991,27.09777801
5.5084375,19.27250015
5.512542824,27.43611157
5.512548611,62.18500023
5.520865741,-62.71499998
5.52925,-78.3825
5.529268519,-23.36638888
5.550046296,-42.11916663
5.554256944,11.23916682
5.558403935,-73.34777772
5.558428241,-2.375555532
5.570858796,-36.14583332
5.570884259,67.14694483
5.575055556,48.32750046
5.587543981,29.92805602
5.595914352,38.03194506
5.595928241,81.05722284
5.600074074,-13.46833331
5.604222222,13.48222292
5.629230324,-16.88472217
5.633415509,58.67861181
5.633424769,44.92638958
5.637596065,50.55138912
5.641702546,54.28416682
5.641753472,-5.356944437
5.65834838,-30.82666664
5.658385417,21.66638958
5.662521991,35.63666698
5.666773148,58.59611157
5.670887731,41.1436115
5.67503125,25.13777778
5.675054398,24.56888912
5.687547454,46.24055556
5.687578704,-3.046388866
5.695885417,63.93916674
5.700104167,53.19222284
5.700104167,53.19222284
5.700105324,-71.90055549
5.704195602,-22.06555552
5.712563657,-11.79055552
5.712587963,54.32888889
5.716741898,61.57305556
5.720872685,62.24138889
5.720872685,62.24138889
5.720872685,62.24138889
5.720872685,62.24138889
5.720872685,62.24138889
5.729179398,61.20083403
5.73334375,-27.13416661
5.737530093,62.21027793
5.737612269,27.58777801
5.750111111,63.43083356
5.758366898,66.38527824
5.76253588,52.17222222
5.766760417,8.264722762
5.770895833,38.02138935
5.77506713,60.30500046
5.783349537,30.12305563
5.795836806,-11.90138886
5.800016204,51.76833364
5.804174769,55.07527793
5.804197917,47.26805594
5.804197917,47.26805594
5.804243056,-3.431388873
5.808417824,51.75527793
5.812599537,27.17083387
5.816685185,-75.27583331
5.816738426,16.75777824
5.82084838,-53.8372222
5.820912037,51.53972245
5.825071759,60.26111111
5.829219907,57.92555571
5.833356481,5.925000694
5.833356481,46.56472222
5.833392361,61.21555563
5.837506944,60.15777785
5.841672454,-17.48555551
5.841748843,46.55361181
5.845934028,56.16500015
5.850049769,-0.642499938
5.850079861,49.53777824
5.850082176,57.31361111
5.854255787,60.51222284
5.862555556,26.39750023
5.862555556,26.39750023
5.862599537,77.18916721
5.870885417,-44.37777772
5.870946759,33.00888904
5.87918287,27.16000069
5.883390046,-2.292499992
5.883390046,-2.292499992
5.883392361,38.58027832
5.883422454,-20.99416662
5.88343287,52.95027847
5.887577546,9.793889352
5.900038194,62.42666698
5.908425926,12.47555594
5.912579861,44.91527809
5.912582176,52.0144446
5.912600694,3.942500077
5.916743056,53.03750054
5.916777778,-55.2794444
5.920877315,26.34888935
5.920883102,-66.28638884
5.925056713,-61.57472222
5.933405093,60.37750031
5.941695602,46.57750054
5.94590162,-37.25583326
5.954171296,60.93972253
5.954226852,-58.68416664
5.954270833,60.83777778
5.958416667,31.74305594
5.962612269,27.05277801
5.970855324,60.96111165
5.970859954,29.50250008
5.970859954,29.50250008
5.970890046,-20.72249997
5.979200231,53.36250039
5.97922338,35.06638958
5.979230324,16.77916736
5.979246528,55.52027793
5.98750463,3.760833873
5.98750463,3.760833873
5.991739583,9.92333341
5.991743056,49.20138904
5.995928241,-2.524722222
5.995928241,-2.524722222
6.00005787,-55.65972218
6.004256944,-71.74638886
